name;phe;icon
Milch, mit Schokolade, teilweise entrahmt, 1,5% Fett;184;
Kakao, sofort, ohne Milch, Pulver;212;
Hefeextrakt, Marmite;1070;
Pommes Frites, Frittiertes, Fast Food;148;
Ei, Henne, Eigelb, Zucker hinzugefügt, pasteurisiert, gefroren;659;
Käse, fest, 20% fidm., Alle Sorten;1540;
Käse, Sahne, 60% fidm.;528;
Tomatenmark, konzentriert;117;
Bohnen, Soja, getrocknet, roh;1770;
Zuckermais, Körner, gefroren;169;
Makrele, geraucht;748;
Rinderbrust, in Salzlake getränkt;806;
Salatdressing, tausend Insel;47;
Keks, süß;286;
Reisgrütze, roh;349;
Schweinefleisch, Schinken, geräuchert;1140;
Käse, verarbeitet, 30% fidm.;1370;
Käse, Brie, 45% fidm.;1070;
Huhn, Fleisch und Haut, geschlagen, frittiert;902;
Ei, Huhn, Eigelb, roh;675;
Rindfleisch, Fleisch, ca. 25% Fett, roh;630;
Rindfleisch, Bruststück, hinterer Teil, roh;653;
Lamm, Fleisch, Durchschnittswerte, roh;584;
Käse, Camembert, 45% fidm.;1110;
Huhn, Fleisch und Haut, frittiert;1090;
Rindfleisch, Bruststück, Mittelteil, roh;611;
Buchweizengrütze, roh;324;
Käse, Semihard, Feta, 50% Fidm;921;
Käse, feste Magermilch, max. 5% fidm.;2230;
Tomatenpüree;44;
Aal, roh;730;
Schweinefleisch, dicker Bauch mit Schale, roh;562;
Rindfleisch, Flatribs, roh;637;
Reis, poliert, roh;452;
Bouillon, Rindfleisch, konzentriert, Würfel;193;
Reismehl;393;
Kakaopulver;756;
Roggenmehl, verschraubt (Extraktionsrate 85%);383;
Käse, fest, Danbo, 30% fidm.;1470;
Rindfleisch, Flanke, roh;618;
Tomatenketchup, abgefüllt;77;
Bohnen, gebacken in Tomatensauce, in Dosen;269;
Vollmilch, 3,5 (UHT),% Fett;172;
Vollmilch, Bio, 3,5% Fett;171;
Lamm, Lende, roh;632;
Schweinefleisch, Fleisch, ca. 32% Fett, roh;552;
Joghurt mit Erdbeeren;145;
Reis, gekocht, roh;420;
Kartoffelmehl;8;
Joghurt mit gemischten Früchten;145;
Käse, fest, 30% fidm., Alle Sorten;1480;
Pfirsich, getrocknet;109;
Käse, Camembert, 50% fidm.;1010;
Milch, ganz, kultiviert;170;
Junket;170;
Vollmilch, kultiviert (HISTORISCH);170;
Milch, kultiviert, Kefir (HISTORISCH);170;
Joghurt mit Pfirsichmelba;145;
Joghurt, Vollmilch, mit Früchten;145;
Käse, fest, Maribo, 30% fidm.;1510;
Joghurt mit Birne und Banane;145;
Joghurt mit Kirschen;149;
Milch, acidophilus kultiviert;237;
Mohn;895;
Gerstenmehl, roh;537;
Gekochte Nudeln;281;
Maismehl;348;
Käse, Semihard, Mozzarella, 30% Fidm.;1500;
Weizenmehl;538;
Aal, geraucht;807;
Käse, Sahne, 70% fidm.;497;
Joghurt mit Müsli;154;
Milch, acidophilus kultiviert, mit Zitrone (HISTORISCH);237;
Weizenmehl, Brotherstellung (Extraktionsrate 75%);538;
Erbsen, grün, gefroren;205;
Grieß;484;
Käse, Brie, 50% fidm.;1020;
Erbsen, grün, in Dosen;245;
Lamm, Flanke, roh;580;
Lamm, Brust, roh;580;
Sprossen, Soja, roh;308;
Käse, fest, Samsoe, 30% fidm.;1560;
Ziegenmilch;156;
Brötchen, süßer Teigtyp;468;
Weizenkeimöl;0;
Öl, Baumwollsamen;0;
Öl Palme;0;
Öl, Kakaobutter;0;
Palmkernöl;0;
Erdnussöl;0;
Sonnenblumenöl;0;
Walnussöl;0;
Öl, Sesam;0;
Maisöl;0;
Leinsamenöl;0;
Roggenbrot, weich, keine fettreichen Samen, industriell hergestellt;240;
Weizenbrot, italienische Art, Einzelhandelsbäckerei;420;
Öl, Traubenkern;0;
Öl, Kokosnuss;0;
Fett, Rindertalg;184;
Sojaöl, raffiniert;0;
Olivenöl;0;
Öl, Raps (keine Erucasäure);0;
Kürbiskern, getrocknet;1810;
Hartweizenmehl;640;
Weißbrot, weiß, industriell hergestellt;444;
Brot, weiß, groß, Einzelhandelsbäckerei;538;
Weizenbrot mit grobem Mehl, industriell hergestellt;470;
Weizenbrot, groß, mit grobem Essen, Einzelhandelsbäckerei;538;
Lachs, Atlantik, Aquakultur, kalt geräuchert;834;
Lachs, Atlantik, Aquakultur, heiß geräuchert;903;
Butterkeks, Weizen, dänisch, industriell hergestellt;538;
Butterkeks, braun (dänisch), industriell hergestellt;538;
Keks, süß, Pfeffernüsse, dänische Tradition, industriell hergestellt;538;
Keks, Roggen;298;
Schweinefleisch, Hackfleisch, 10-15% Fett, roh;724;
Garnelen, gekocht, in Salzlake;668;
Lachs, Atlantik, Aquakultur, Gravad;814;
Lachs, Atlantik, Aquakultur, roh;779;
Eier, Huhn, Batteriehühner, roh;671;
Eier, Hühnchen, Freilandhühner (im Freien), roh;688;
Eier, Hühnchen, Freilandhühner (drinnen), roh;686;
Eier, Huhn, ökologischer Landbau, roh;691;
Eier, Huhn, gekocht, gefroren;768;
Eier, Huhn, Eigelb, pasteurisiert;560;
Roggenbrot, dunkel, industriell hergestellt;254;
Roggenbrot, dunkel, Vollkornprodukte, industriell hergestellt;245;
Weizenbrot mit grobem Mehl und fettreichen Samen, Einzelhandelsbäckerei;457;
Roggenbrot, dunkle Bäckerei im Einzelhandel;290;
Roggenbrot, dunkle Vollkornprodukte, Einzelhandelsbäckerei;246;
Roggenbrot, dunkel, mit fettreichen Samen, Einzelhandelsbäckerei;357;
Roggenbrot mit Sieben (weich) und fettreichen Samen, Einzelhandelsbäckerei;387;
Kümmel, roh;867;
Tahini;901;
Brötchen, italienischer Typ, Einzelhandelsbäckerei;475;
Weizenbrot, Pita, weiß;398;
Dinkelweizenmehl, verriegelt;615;
Dinkelweizenmehl, ganz;680;
Quinoa, weiß, roh;524;
Quinoa, rot, roh;552;
Quinoa, schwarz, roh;532;
Roggenmehl, nicht spezifiziert;386;
Chia-Samen;989;
